-- \\Svr\Z\sas\guiones\CAMBIOS SISTEMA CON TARIFARIO\subgrupos_2_tarifario.tab
--
-- Generated for Oracle 9i on Tue Jun 21  11:29:33 2011 by Server Generator 6.5.96.5.6
 


PROMPT Creating Table 'SUBGRUPOS_2_TARIFARIO'
CREATE TABLE SUBGRUPOS_2_TARIFARIO
 (CONVENIO VARCHAR2(25) NOT NULL
 ,TIPO VARCHAR2(250) NOT NULL
 ,SBG1TRF_GRPTRF_CODIGO VARCHAR2(240) NOT NULL
 ,SBG1TRF_SBGTRF_CODIGO VARCHAR2(255) NOT NULL
 ,SBG1TRF_CODIGO VARCHAR2(255) NOT NULL
 ,CODIGO VARCHAR2(240) NOT NULL
 ,DESCRIPCION VARCHAR2(240) NOT NULL
 )
/

