-- \\Svr\Z\sas\guiones\CAMBIOS SISTEMA CON TARIFARIO\GRUPOS_TARIFARIOS.tab
--
-- Generated for Oracle 9i on Fri Jun 17  14:14:41 2011 by Server Generator 6.5.96.5.6
 


--PROMPT Creating Table 'SUBGRUPOS_1_TARIFARIO'
CREATE TABLE SUBGRUPOS_1_TARIFARIO
 (TIPO VARCHAR2(250) NOT NULL
 ,CONVENIO VARCHAR2(25) NOT NULL
 ,SBGTRF_GRPTRF_CODIGO VARCHAR2(240) NOT NULL
 ,SBGTRF_CODIGO VARCHAR2(255) NOT NULL
 ,CODIGO VARCHAR2(255) NOT NULL
 ,DESCRIPCION VARCHAR2(255) NOT NULL
 )
/

--PROMPT Creating Table 'GRUPOS_TARIFARIO'
CREATE TABLE GRUPOS_TARIFARIO
 (CONVENIO VARCHAR2(25) NOT NULL
 ,TIPO VARCHAR2(250) NOT NULL
 ,CODIGO VARCHAR2(255) NOT NULL
 ,DESCRIPCION VARCHAR2(255) NOT NULL
 )
/

--PROMPT Creating Table 'SUBGRUPOS_TARIFARIO'
CREATE TABLE SUBGRUPOS_TARIFARIO
 (TIPO VARCHAR2(250) NOT NULL
 ,CONVENIO VARCHAR2(25) NOT NULL
 ,GRPTRF_CODIGO VARCHAR2(255) NOT NULL
 ,CODIGO VARCHAR2(255) NOT NULL
 ,DESCRIPCION VARCHAR2(255) NOT NULL
 )
/

--PROMPT Creating Table 'SUBGRUPOS_2_TARIFARIO'
CREATE TABLE SUBGRUPOS_2_TARIFARIO
 (TIPO VARCHAR2(250) NOT NULL
 ,CONVENIO VARCHAR2(25) NOT NULL
 ,SBG1TRF_GRPTRF_CODIGO VARCHAR2(240) NOT NULL
 ,SBG1TRF_SBGTRF_CODIGO VARCHAR2(255) NOT NULL
 ,SBG1TRF_CODIGO VARCHAR2(255) NOT NULL
 ,CODIGO VARCHAR2(240) NOT NULL
 ,DESCRIPCION VARCHAR2(240) NOT NULL
 )
/

